time,month,day,weather_pred
12,6,9,
12,6,10,"ясно, ветер"
12,6,11,"ясно, ветер"
12,6,12,"пасм, ветер"
12,6,13,облачно
12,6,14,облачно
12,6,15,"пасм, 71% ливень"
12,6,16,"обл с пр, 54%"
12,6,17,"пасм, 77% ливень"
12,6,18,"пасм, 22% дождь"
12,6,19,"пасм, дождь 51%"
12,6,20,облачно
12,6,21,пер.обл.
12,6,22,пер.обл.
12,6,23,"облачно, сев.ветер"
12,6,24,облачно
12,6,25,пер.обл.
12,6,26,малообл.
12,6,27,пер.обл.
12,6,28,"облачно, дождь 0,2мм"
12,6,29,"пер.обл., сл.дождь 0,4мм?"
12,6,30,пер.обл.
12,7,1,пер.облач.
12,7,2,"пер.обл., дождь3,7 мм"
12,7,3,малообл.
12,7,4,пер.обл.
12,7,5,"пасм, дождь, 11%"
12,7,6,ясно
12,7,7,ясно
12,7,8,ясно
12,7,9,ясно
12,7,10,п/обл
12,7,11,п/обл
12,7,12,"обл, 82%"
12,7,13,ясно
12,7,14,ясно
12,7,15,обл с пр
12,7,16,"пасм, 80%"
12,7,17,обл с пр
12,7,18,ясно
12,7,19,"пасм, 35%"
12,7,20,"пасм, 77% дождь"
12,7,21,"ясно, неб.ветерок"
12,7,22,"обл с пр, 81%, дождь"
12,7,23,"пасм, 10% дождь"
12,7,24,"пасм, 60%"
12,7,25,"обл с пр, 71%"
12,7,26,облачно
12,7,27,ясно
12,7,28,"пасм, 79% дождь"
12,7,29,пасм
12,7,30,"пасм, 71% дождь"
12,7,31,"обл с пр, 61%"
13,4,1,"пасм, 10% дождь"
13,4,2,"обл с пр, ветер"
13,4,3,"обл с пр, ветер"
13,4,4,"пасм, 51% снег, ветер"
13,4,5,"пасм, 9%"
13,4,6,"пасм, 72% дождь, снег"
13,4,7,"пасм, 24%"
13,4,8,"пасм, 13% дождь"
13,4,9,пасм
13,4,10,ясно
13,4,11,"пасм, 65%"
13,4,12,"обл, 10%"
13,4,13,"пасм, 54% неб.ветерок"
13,4,14,"пасм, неб.ветерок"
13,4,15,"пасм, ветер"
13,4,16,"пасм, неб.ветер"
13,4,17,"ясно, неб.ветерок"
13,4,18,"ясно, неб.ветерок"
13,4,19,"пасм, 11% дождь"
13,4,20,"ясно, ветер"
13,4,21,"ясно, неб.ветерок"
13,4,22,ясно
13,4,23,"ясно, ветерок"
13,4,24,"пасм, 68% гроза, ветер"
13,4,25,"пасм, 62% дождь, ветерок"
13,4,26,"обл с пр, ветер"
13,4,27,"пасм, 24% дождь, ветер"
13,4,28,"обл с пр, ветерок"
13,4,29,"обл, неб.ветер"
13,4,30,"ясно, ветерок"
13,5,1,"ясно, ветерок"
13,5,2,"пасм, 47% дождь, ветерок"
13,5,3,"п/обл, ветер"
13,5,4,обл с пр
13,5,5,"ясно, ветерок"
13,5,6,"ясно, неб.ветерок"
13,5,7,"обл с пр, ветерок"
13,5,8,"п/обл, ветерок"
13,5,9,"п/обл, ветерок"
13,5,10,"п/обл, ветер"
13,5,11,"ясно, ветер"
13,5,12,"п/обл, ветерок"
13,5,13,обл с пр
13,5,14,"обл, 23%"
13,5,15,"пасм, 74%"
13,5,16,"пасм, 58% дождь"
13,5,17,"пасм, 19%"
13,5,18,пасмурно
13,5,19,пасмурно
13,5,20,обл с пр
13,5,21,"ясно, ветерок"
13,5,22,обл с пр
13,5,23,обл с пр
13,5,24,облачно
13,5,25,облачно
13,5,26,"п/обл, ветер"
13,5,27,обл с пр
13,5,28,ясно
13,5,29,п/обл
13,5,30,"ясно, ветер"
13,5,31,пер.обл.
13,6,1,пер.обл.
13,6,2,пер.обл.
13,6,3,"малообл., сев.ветер"
13,6,4,пер.обл.
13,6,5,"ясно, сев.ветер"
13,6,6,"ясно, зап.ветер"
13,6,10,"ясно, ветер"
13,6,11,"ясно, ветер"
13,6,12,"пасм, ветер"
13,6,13,облачно
13,6,14,облачно
13,6,15,"пасм, 71% ливень"
13,6,16,"обл с пр, 54%"
13,6,17,"пасм, 77% ливень"
13,6,18,"пасм, 22% дождь"
13,6,19,"пасм, дождь 51%"
13,6,20,облачно
13,6,21,пер.обл.
13,6,22,пер.обл.
13,6,23,"облачно, сев.ветер"
13,6,24,облачно
13,6,25,пер.обл.
13,6,26,малообл.
13,6,27,пер.обл.
13,6,28,"облачно, дождь 0,2мм"
13,6,29,"пер.обл., сл.дождь 0,4мм?"
13,6,30,пер.обл.
13,7,1,пер.облач.
13,7,2,"пер.обл., дождь3,7 мм"
13,7,3,малообл.
13,7,4,пер.обл.
13,7,5,"пасм, дождь, 11%"
13,7,6,ясно
13,7,7,ясно
13,7,8,ясно
13,7,9,ясно
13,7,10,п/обл
13,7,11,п/обл
13,7,12,"обл, 82%"
13,7,13,ясно
13,7,14,ясно
13,7,15,обл с пр
13,7,16,"пасм, 80%"
13,7,17,обл с пр
13,7,18,ясно
13,7,19,"пасм, 35%"
13,7,20,"пасм, 77% дождь"
13,7,21,"ясно, неб.ветерок"
13,7,22,"обл с пр, 81%, дождь"
13,7,23,"пасм, 10% дождь"
13,7,24,"пасм, 60%"
13,7,25,"обл с пр, 71%"
13,7,26,облачно
13,7,27,ясно
13,7,28,"пасм, 79% дождь"
13,7,29,пасм
13,7,30,"пасм, 71% дождь"
13,7,31,"обл с пр, 61%"
14,4,1,"пасм, 10% дождь"
14,4,2,"обл с пр, ветер"
14,4,3,"обл с пр, ветер"
14,4,4,"пасм, 51% снег, ветер"
14,4,5,"пасм, 9%"
14,4,6,"пасм, 72% дождь, снег"
14,4,7,"пасм, 24%"
14,4,8,"пасм, 13% дождь"
14,4,9,пасм
14,4,10,ясно
14,4,11,"пасм, 65%"
14,4,12,"обл, 10%"
14,4,13,"пасм, 54% неб.ветерок"
14,4,14,"пасм, неб.ветерок"
14,4,15,"пасм, ветер"
14,4,16,"пасм, неб.ветер"
14,4,17,"ясно, неб.ветерок"
14,4,18,"ясно, неб.ветерок"
14,4,19,"пасм, 11% дождь"
14,4,20,"ясно, ветер"
14,4,21,"ясно, неб.ветерок"
14,4,22,ясно
14,4,23,"ясно, ветерок"
14,4,24,"пасм, 68% гроза, ветер"
14,4,25,"пасм, 62% дождь, ветерок"
14,4,26,"обл с пр, ветер"
14,4,27,"пасм, 24% дождь, ветер"
14,4,28,"обл с пр, ветерок"
14,4,29,"обл, неб.ветер"
14,4,30,"ясно, ветерок"
14,5,1,"ясно, ветерок"
14,5,2,"пасм, 47% дождь, ветерок"
14,5,3,"п/обл, ветер"
14,5,4,обл с пр
14,5,5,"ясно, ветерок"
14,5,6,"ясно, неб.ветерок"
14,5,7,"обл с пр, ветерок"
14,5,8,"п/обл, ветерок"
14,5,9,"п/обл, ветерок"
14,5,10,"п/обл, ветер"
14,5,11,"ясно, ветер"
14,5,12,"п/обл, ветерок"
14,5,13,обл с пр
14,5,14,"обл, 23%"
14,5,15,"пасм, 74%"
14,5,16,"пасм, 58% дождь"
14,5,17,"пасм, 19%"
14,5,18,пасмурно
14,5,19,пасмурно
14,5,20,обл с пр
14,5,21,"ясно, ветерок"
14,5,22,обл с пр
14,5,23,обл с пр
14,5,24,облачно
14,5,25,облачно
14,5,26,"п/обл, ветер"
14,5,27,обл с пр
14,5,28,ясно
14,5,29,п/обл
14,5,30,"ясно, ветер"
14,5,31,пер.обл.
14,6,1,пер.обл.
14,6,2,пер.обл.
14,6,3,"малообл., сев.ветер"
14,6,4,пер.обл.
14,6,5,"ясно, сев.ветер"
14,6,6,"ясно, зап.ветер"
14,6,10,"ясно, ветер"
14,6,11,"ясно, ветер"
14,6,12,"пасм, ветер"
14,6,13,облачно
14,6,14,облачно
14,6,15,"пасм, 71% ливень"
14,6,16,"обл с пр, 54%"
14,6,17,"пасм, 77% ливень"
14,6,18,"пасм, 22% дождь"
14,6,19,"пасм, дождь 51%"
14,6,20,облачно
14,6,21,пер.обл.
14,6,22,пер.обл.
14,6,23,"облачно, сев.ветер"
14,6,24,облачно
14,6,25,пер.обл.
14,6,26,малообл.
14,6,27,пер.обл.
14,6,28,"облачно, дождь 0,2мм"
14,6,29,"пер.обл., сл.дождь 0,4мм?"
14,6,30,пер.обл.
14,7,1,пер.облач.
14,7,2,"пер.обл., дождь3,7 мм"
14,7,3,малообл.
14,7,4,пер.обл.
14,7,5,"пасм, дождь, 11%"
14,7,6,ясно
14,7,7,ясно
14,7,8,ясно
14,7,9,ясно
14,7,10,п/обл
14,7,11,п/обл
14,7,12,"обл, 82%"
14,7,13,ясно
14,7,14,ясно
14,7,15,обл с пр
14,7,16,"пасм, 80%"
14,7,17,обл с пр
14,7,18,ясно
14,7,19,"пасм, 35%"
14,7,20,"пасм, 77% дождь"
14,7,21,"ясно, неб.ветерок"
14,7,22,"обл с пр, 81%, дождь"
14,7,23,"пасм, 10% дождь"
14,7,24,"пасм, 60%"
14,7,25,"обл с пр, 71%"
14,7,26,облачно
14,7,27,ясно
14,7,28,"пасм, 79% дождь"
14,7,29,пасм
14,7,30,"пасм, 71% дождь"
14,7,31,"обл с пр, 61%"
15,4,1,"пасм, 9% дождь"
15,4,2,"обл с пр, ветер"
15,4,3,"обл с пр, ветер"
15,4,4,"пасм, 46% снег, ветер"
15,4,5,"пасм, 23%"
15,4,6,"пасм, 73% дождь, снег"
15,4,7,"пасм, 13%"
15,4,8,"пасм, 76% дождь"
15,4,9,"пасм, 11%"
15,4,10,ясно
15,4,11,"пасм, 67%"
15,4,12,обл с пр
15,4,13,"пасм, 12% неб.ветерок"
15,4,14,"пасм, неб.ветерок"
15,4,15,"пасм, ветер, 19%"
15,4,16,"пасм, неб.ветер"
15,4,17,"ясно, неб.ветерок"
15,4,18,"ясно, неб.ветерок"
15,4,19,"пасм, 24% дождь"
15,4,20,"п/обл, ветер"
15,4,21,"ясно, неб.ветерок"
15,4,22,ясно
15,4,23,"ясно, ветерок"
15,4,24,"пасм, 14% гроза, ветер"
15,4,25,обл с пр
15,4,26,"ясно, ветер"
15,4,27,"обл с пр, ветер"
15,4,28,"обл с пр, ветерок"
15,4,29,"обл, неб.ветер"
15,4,30,"ясно, ветерок"
15,5,1,"ясно, ветерок"
15,5,2,"пасм, 70% дождь, ветерок"
15,5,3,"п/обл, ветер"
15,5,4,обл с пр
15,5,5,"ясно, ветерок"
15,5,6,"ясно, неб.ветерок"
15,5,7,"обл с пр, ветерок"
15,5,8,"п/обл, ветерок"
15,5,9,"п/обл, ветерок"
15,5,10,"ясно, ветер"
15,5,11,"п/обл, ветер, 21%"
15,5,12,"п/обл, ветерок"
15,5,13,обл с пр
15,5,14,"пасм, 46% дождь"
15,5,15,"пасм, 80%"
15,5,16,пасм
15,5,17,"пасм, 11%"
15,5,18,пасмурно
15,5,19,пасмурно
15,5,20,п/обл
15,5,21,"ясно, ветерок"
15,5,22,обл с пр
15,5,23,ясно
15,5,24,облачно
15,5,25,облачно
15,5,26,"п/обл, ветер"
15,5,27,п/обл
15,5,28,ясно
15,5,29,п/обл
15,5,30,"п/обл, ветер"
15,5,31,ясно
15,6,1,пер.обл.
15,6,2,пер.обл.
15,6,3,"малообл., сев.ветер"
15,6,4,пер.обл.
15,6,5,"ясно, сев.ветер"
15,6,6,"ясно, сев.ветер"
15,6,7,
15,6,8,
15,6,9,
15,6,10,"ясно, ветер"
15,6,11,"ясно, ветер"
15,6,12,"пасм, дождик "
15,6,13,обл с пр
15,6,14,"обл, дождик"
15,6,15,"пасм, 73% ливень"
15,6,16,"пасм, 39% ливень"
15,6,17,"пасм, 52%"
15,6,18,"пасм, 24% дождь"
15,6,19,"пасм, дождь, 32%"
15,6,20,обл с пр 
15,6,21,пер.обл.
15,6,22,пер.обл.
15,6,23,"дождь 2,9 мм"
15,6,24,облачно
15,6,25,пер.обл.
15,6,26,малообл.
15,6,27,пер.обл.
15,6,28,облачно
15,6,29,пер.обл.
15,6,30,пер.обл.
15,7,1,ясно
15,7,2,ясно
15,7,3,пер.обл.
15,7,4,пер.обл.
15,7,5,"пасм, дождь, 51%"
15,7,6,ясно
15,7,7,ясно
15,7,8,ясно
15,7,9,ясно
15,7,10,пасмурно
15,7,11,п/обл
15,7,12,"обл, 78% дождь"
15,7,13,ясно
15,7,14,ясно
15,7,15,ясно
15,7,16,"обл с пр, 54%"
15,7,17,"обл, 9% дождь"
15,7,18,ясно
15,7,19,"пасм, 65% дождь"
15,7,20,ясно
15,7,21,"ясно, неб.ветерок"
15,7,22,"обл с пр, 71%, дождь"
15,7,23,"пасм, 47% дождь"
15,7,24,"пасм, 56%"
15,7,25,"пасм, 44%"
15,7,26,облачно
15,7,27,ясно
15,7,28,"пасм, 56% "
15,7,29,пасм
15,7,30,"пасм, 49% дождь"
15,7,31,"пасм, 40% дождь"
16,4,1,"пасм, 9% дождь"
16,4,2,"обл с пр, ветер"
16,4,3,"обл с пр, ветер"
16,4,4,"пасм, 46% снег, ветер"
16,4,5,"пасм, 23%"
16,4,6,"пасм, 73% дождь, снег"
16,4,7,"пасм, 13%"
16,4,8,"пасм, 76% дождь"
16,4,9,"пасм, 11%"
16,4,10,ясно
16,4,11,"пасм, 67%"
16,4,12,обл с пр
16,4,13,"пасм, 12% неб.ветерок"
16,4,14,"пасм, неб.ветерок"
16,4,15,"пасм, ветер, 19%"
16,4,16,"пасм, неб.ветер"
16,4,17,"ясно, неб.ветерок"
16,4,18,"ясно, неб.ветерок"
16,4,19,"пасм, 24% дождь"
16,4,20,"п/обл, ветер"
16,4,21,"ясно, неб.ветерок"
16,4,22,ясно
16,4,23,"ясно, ветерок"
16,4,24,"пасм, 14% гроза, ветер"
16,4,25,обл с пр
16,4,26,"ясно, ветер"
16,4,27,"обл с пр, ветер"
16,4,28,"обл с пр, ветерок"
16,4,29,"обл, неб.ветер"
16,4,30,"ясно, ветерок"
16,5,1,"ясно, ветерок"
16,5,2,"пасм, 70% дождь, ветерок"
16,5,3,"п/обл, ветер"
16,5,4,обл с пр
16,5,5,"ясно, ветерок"
16,5,6,"ясно, неб.ветерок"
16,5,7,"обл с пр, ветерок"
16,5,8,"п/обл, ветерок"
16,5,9,"п/обл, ветерок"
16,5,10,"ясно, ветер"
16,5,11,"п/обл, ветер, 21%"
16,5,12,"п/обл, ветерок"
16,5,13,обл с пр
16,5,14,"пасм, 46% дождь"
16,5,15,"пасм, 80%"
16,5,16,пасм
16,5,17,"пасм, 11%"
16,5,18,пасмурно
16,5,19,пасмурно
16,5,20,п/обл
16,5,21,"ясно, ветерок"
16,5,22,обл с пр
16,5,23,ясно
16,5,24,облачно
16,5,25,облачно
16,5,26,"п/обл, ветер"
16,5,27,п/обл
16,5,28,ясно
16,5,29,п/обл
16,5,30,"п/обл, ветер"
16,5,31,ясно
16,6,1,пер.обл.
16,6,2,пер.обл.
16,6,3,"малообл., сев.ветер"
16,6,4,пер.обл.
16,6,5,"ясно, сев.ветер"
16,6,6,"ясно, сев.ветер"
16,6,10,"ясно, ветер"
16,6,11,"ясно, ветер"
16,6,12,"пасм, дождик "
16,6,13,обл с пр
16,6,14,"обл, дождик"
16,6,15,"пасм, 73% ливень"
16,6,16,"пасм, 39% ливень"
16,6,17,"пасм, 52%"
16,6,18,"пасм, 24% дождь"
16,6,19,"пасм, дождь, 32%"
16,6,20,обл с пр 
16,6,21,пер.обл.
16,6,22,пер.обл.
16,6,23,"дождь 2,9 мм"
16,6,24,облачно
16,6,25,пер.обл.
16,6,26,малообл.
16,6,27,пер.обл.
16,6,28,облачно
16,6,29,пер.обл.
16,6,30,пер.обл.
16,7,1,ясно
16,7,2,ясно
16,7,3,пер.обл.
16,7,4,пер.обл.
16,7,5,"пасм, дождь, 51%"
16,7,6,ясно
16,7,7,ясно
16,7,8,ясно
16,7,9,ясно
16,7,10,пасмурно
16,7,11,п/обл
16,7,12,"обл, 78% дождь"
16,7,13,ясно
16,7,14,ясно
16,7,15,ясно
16,7,16,"обл с пр, 54%"
16,7,17,"обл, 9% дождь"
16,7,18,ясно
16,7,19,"пасм, 65% дождь"
16,7,20,ясно
16,7,21,"ясно, неб.ветерок"
16,7,22,"обл с пр, 71%, дождь"
16,7,23,"пасм, 47% дождь"
16,7,24,"пасм, 56%"
16,7,25,"пасм, 44%"
16,7,26,облачно
16,7,27,ясно
16,7,28,"пасм, 56% "
16,7,29,пасм
16,7,30,"пасм, 49% дождь"
16,7,31,"пасм, 40% дождь"
17,4,1,"пасм, 9% дождь"
17,4,2,"обл с пр, ветер"
17,4,3,"обл с пр, ветер"
17,4,4,"пасм, 46% снег, ветер"
17,4,5,"пасм, 23%"
17,4,6,"пасм, 73% дождь, снег"
17,4,7,"пасм, 13%"
17,4,8,"пасм, 76% дождь"
17,4,9,"пасм, 11%"
17,4,10,ясно
17,4,11,"пасм, 67%"
17,4,12,обл с пр
17,4,13,"пасм, 12% неб.ветерок"
17,4,14,"пасм, неб.ветерок"
17,4,15,"пасм, ветер, 19%"
17,4,16,"пасм, неб.ветер"
17,4,17,"ясно, неб.ветерок"
17,4,18,"ясно, неб.ветерок"
17,4,19,"пасм, 24% дождь"
17,4,20,"п/обл, ветер"
17,4,21,"ясно, неб.ветерок"
17,4,22,ясно
17,4,23,"ясно, ветерок"
17,4,24,"пасм, 14% гроза, ветер"
17,4,25,обл с пр
17,4,26,"ясно, ветер"
17,4,27,"обл с пр, ветер"
17,4,28,"обл с пр, ветерок"
17,4,29,"обл, неб.ветер"
17,4,30,"ясно, ветерок"
17,5,1,"ясно, ветерок"
17,5,2,"пасм, 70% дождь, ветерок"
17,5,3,"п/обл, ветер"
17,5,4,обл с пр
17,5,5,"ясно, ветерок"
17,5,6,"ясно, неб.ветерок"
17,5,7,"обл с пр, ветерок"
17,5,8,"п/обл, ветерок"
17,5,9,"п/обл, ветерок"
17,5,10,"ясно, ветер"
17,5,11,"п/обл, ветер, 21%"
17,5,12,"п/обл, ветерок"
17,5,13,обл с пр
17,5,14,"пасм, 46% дождь"
17,5,15,"пасм, 80%"
17,5,16,пасм
17,5,17,"пасм, 11%"
17,5,18,пасмурно
17,5,19,пасмурно
17,5,20,п/обл
17,5,21,"ясно, ветерок"
17,5,22,обл с пр
17,5,23,ясно
17,5,24,облачно
17,5,25,облачно
17,5,26,"п/обл, ветер"
17,5,27,п/обл
17,5,28,ясно
17,5,29,п/обл
17,5,30,"п/обл, ветер"
17,5,31,ясно
17,6,1,пер.обл.
17,6,2,пер.обл.
17,6,3,"малообл., сев.ветер"
17,6,4,пер.обл.
17,6,5,"ясно, сев.ветер"
17,6,6,"ясно, сев.ветер"
17,6,10,"ясно, ветер"
17,6,11,"ясно, ветер"
17,6,12,"пасм, дождик "
17,6,13,обл с пр
17,6,14,"обл, дождик"
17,6,15,"пасм, 73% ливень"
17,6,16,"пасм, 39% ливень"
17,6,17,"пасм, 52%"
17,6,18,"пасм, 24% дождь"
17,6,19,"пасм, дождь, 32%"
17,6,20,обл с пр 
17,6,21,пер.обл.
17,6,22,пер.обл.
17,6,23,"дождь 2,9 мм"
17,6,24,облачно
17,6,25,пер.обл.
17,6,26,малообл.
17,6,27,пер.обл.
17,6,28,облачно
17,6,29,пер.обл.
17,6,30,пер.обл.
17,7,1,ясно
17,7,2,ясно
17,7,3,пер.обл.
17,7,4,пер.обл.
17,7,5,"пасм, дождь, 51%"
17,7,6,ясно
17,7,7,ясно
17,7,8,ясно
17,7,9,ясно
17,7,10,пасмурно
17,7,11,п/обл
17,7,12,"обл, 78% дождь"
17,7,13,ясно
17,7,14,ясно
17,7,15,ясно
17,7,16,"обл с пр, 54%"
17,7,17,"обл, 9% дождь"
17,7,18,ясно
17,7,19,"пасм, 65% дождь"
17,7,20,ясно
17,7,21,"ясно, неб.ветерок"
17,7,22,"обл с пр, 71%, дождь"
17,7,23,"пасм, 47% дождь"
17,7,24,"пасм, 56%"
17,7,25,"пасм, 44%"
17,7,26,облачно
17,7,27,ясно
17,7,28,"пасм, 56% "
